from	to	amount
AUS	AUT	62852134
AUS	BEL	1144860917
AUS	CAN	1157739983
AUS	CZE	77997941
AUS	DNK	135303886
AUS	FIN	225864451
AUS	FRA	1119555281
AUS	DEU	1433817596
AUS	GRC	29401917
AUS	HUN	11346436
AUS	ISL	5302121
AUS	IRL	126082999
AUS	ITA	1037739268
AUS	JPN	39829134342
AUS	KOR	19088972260
AUS	LUX	1488218
AUS	MEX	680479305
AUS	NLD	2409084422
AUS	NZL	7524623269
AUS	NOR	100069931
AUS	POL	19146793
AUS	PRT	18264158
AUS	SVK	3539195
AUS	ESP	665438137
AUS	SWE	500803108
AUS	CHE	275836463
AUS	TUR	438764623
AUS	GBR	7717557716
AUS	USA	8431112668
AUS	ARG	304482466
AUS	BRA	1469781861
AUS	CHL	264293259
AUS	CHN	54329495103
AUS	EST	1578063
AUS	IND	15414781343
AUS	IDN	4191776820
AUS	ISR	178660580
AUS	RUS	744048537
AUS	SAU	1472994569
AUS	SVN	6524226
AUS	ZAF	1612275489
AUT	AUS	846415657
AUT	BEL	2057616038
AUT	CAN	895952537
AUT	CZE	5885127024
AUT	DNK	761147616
AUT	FIN	666694042
AUT	FRA	5850544454
AUT	DEU	46217743386
AUT	GRC	694934665
AUT	HUN	4690119937
AUT	ISL	14201001
AUT	IRL	265567483
AUT	ITA	10597605491
AUT	JPN	1304923024
AUT	KOR	911671964
AUT	LUX	165815992
AUT	MEX	481615114
AUT	NLD	2379306089
AUT	NZL	89761294
AUT	NOR	525806779
AUT	POL	4014204127
AUT	PRT	452362968
AUT	SVK	3845140825
AUT	ESP	2682829171
AUT	SWE	1567555683
AUT	CHE	7511610267
AUT	TUR	1418391862
AUT	GBR	4467787407
AUT	USA	6322364717
AUT	ARG	148716947
AUT	BRA	1040199043
AUT	CHL	163556764
AUT	CHN	3353610092
AUT	EST	98742785
AUT	IND	833675361
AUT	IDN	292912945
AUT	ISR	279397711
AUT	RUS	3721894321
AUT	SAU	513343804
AUT	SVN	2914246602
AUT	ZAF	567403613
BEL	AUS	1446837669
BEL	AUT	2821171091
BEL	CAN	1379153693
BEL	CZE	2329873477
BEL	DNK	2210186239
