Source,Target
1441,1858
1441,1868
1441,1870
1441,1875
1441,1876
1441,1879
1441,1880
1441,1882
1441,1886
1441,1890
1441,1892
1441,1898
1441,1901
1441,1911
1441,1912
1441,1913
1441,1914
1441,1916
1441,1918
1441,1919
1441,1920
1441,1924
1442,1446
1442,1455
1442,1520
1442,1547
1442,1590
1442,1592
1442,1613
1442,1628
1442,1717
1442,1765
1442,1790
1442,1816
1442,1881
1442,1887
1443,1453
1443,1467
1443,1487
1443,1493
1443,1499
1443,1501
1443,1523
1443,1527
1443,1531
1443,1537
1443,1545
1443,1549
1443,1550
1443,1552
1443,1560
1443,1562
1443,1563
1443,1568
1443,1573
1443,1576
1443,1580
1443,1582
1443,1592
1443,1599
1443,1603
1443,1617
1443,1628
1443,1630
1443,1635
1443,1643
1443,1645
1443,1657
1443,1680
1443,1685
1443,1688
1443,1689
1443,1695
1443,1696
1443,1699
1443,1700
1443,1701
1443,1704
1443,1731
1443,1740
1443,1742
1443,1752
1443,1759
1443,1761
1443,1765
1443,1769
1443,1772
1443,1783
1443,1825
1443,1831
1443,1858
1444,1466
1444,1487
1444,1491
1444,1527
1444,1554
1444,1573
1444,1641
1444,1734
1444,1773
1444,1774
1444,1798
1444,1816
1444,1839
1444,1866
1446,1458
1446,1487
1446,1497
1446,1499
1446,1505
1446,1512
1446,1578
1446,1599
1446,1656
1446,1667
1446,1718
1446,1768
1446,1825
1446,1882
1448,1449
1448,1451
1448,1453
1448,1458
1448,1462
1448,1465
1448,1466
1448,1467
1448,1475
1448,1477
1448,1480
1448,1487
1448,1493
1448,1501
1448,1507
1448,1527
1448,1529
1448,1531
1448,1532
1448,1539
1448,1546
1448,1548
1448,1550
1448,1551
1448,1554
1448,1556
1448,1562
1448,1563
1448,1569
1448,1579
1448,1580
1448,1581
1448,1590
1448,1599
1448,1600
1448,1602
1448,1604
1448,1606
1448,1609
1448,1613
1448,1616
1448,1619
1448,1629
1448,1631
1448,1648
1448,1652
1448,1664
1448,1671
1448,1673
1448,1676
1448,1684
1448,1688
1448,1701
1448,1702
1448,1706
1448,1708
1448,1712
1448,1728
1448,1734
1448,1747
1448,1756
1448,1764
1448,1785
1448,1798
1448,1811
1448,1821
1448,1829
1448,1831
1448,1835
1448,1840
1448,1841
1448,1847
1448,1850
1448,1854
1448,1858
1448,1875
1448,1885
1448,1886
1448,1888
1448,1901
1448,1904
1448,1914
1448,1918
1449,1469
1449,1477
1449,1496
1449,1505
1449,1512
1449,1519
1449,1521
1449,1531
1449,1532
1449,1560
1449,1562
1449,1574
1449,1582
1449,1593
1449,1599
1449,1603
1449,1655
1449,1656
1449,1659
1449,1667
1449,1695
1449,1761
1449,1783
1449,1787
1449,1825
1449,1851
1449,1880
1451,1458
1451,1459
1451,1478
1451,1479
1451,1485
1451,1498
1451,1517
1451,1529
1451,1537
1451,1543
1451,1545
1451,1550
1451,1556
1451,1582
1451,1591
1451,1593
1451,1601
1451,1624
1451,1664
1451,1684
1451,1689
1451,1706
1451,1718
1451,1735
1451,1749
1451,1786
1451,1790
1451,1792
1451,1803
1451,1807
1451,1829
1451,1834
1451,1839
1451,1857
1451,1877
1451,1880
1451,1889
1451,1901
1451,1904
1451,1918
1451,1924
1452,1453
1452,1465
1452,1470
1452,1471
1452,1492
1452,1499
1452,1503
1452,1512
1452,1522
1452,1531
1452,1537
1452,1543
1452,1551
1452,1554
1452,1556
1452,1562
1452,1573
1452,1598
1452,1602
1452,1603
1452,1617
1452,1634
1452,1647
1452,1664
1452,1684
1452,1700
1452,1718
1452,1731
1452,1765
1452,1786
1452,1789
1452,1792
1452,1821
1452,1828
1452,1835
1452,1847
1452,1851
1452,1858
1452,1866
1452,1870
1452,1885
1452,1886
1452,1894
1452,1905
1452,1921
1453,1466
1453,1467
1453,1473
1453,1492
1453,1493
1453,1502
1453,1525
1453,1528
1453,1531
1453,1543
1453,1545
1453,1552
1453,1562
1453,1566
1453,1574
1453,1582
1453,1590
1453,1592
1453,1593
1453,1598
1453,1600
1453,1603
1453,1622
1453,1626
1453,1652
1453,1667
1453,1676
1453,1698
1453,1700
1453,1704
1453,1707
1453,1716
1453,1740
1453,1756
1453,1761
1453,1783
1453,1791
1453,1819
1453,1831
1453,1840
1453,1872
1453,1884
1453,1890
1453,1920
1455,1463
1455,1465
1455,1487
1455,1517
1455,1530
1455,1539
1455,1543
1455,1562
1455,1563
1455,1568
1455,1570
1455,1573
1455,1579
1455,1582
1455,1585
1455,1590
1455,1592
1455,1608
1455,1628
1455,1657
1455,1664
1455,1667
1455,1671
1455,1680
1455,1688
1455,1692
1455,1698
1455,1701
1455,1703
1455,1706
1455,1710
1455,1717
1455,1731
1455,1752
1455,1765
1455,1786
1455,1790
1455,1808
1455,1821
1455,1825
1455,1847
1455,1887
1455,1892
1455,1904
1455,1906
1455,1913
1455,1915
1457,1458
1457,1492
1457,1522
1457,1527
1457,1528
1457,1531
1457,1542
1457,1554
1457,1556
1457,1559
1457,1560
1457,1563
1457,1568
1457,1599
1457,1603
1457,1688
1457,1700
1457,1706
1457,1716
1457,1731
1457,1819
1457,1858
1457,1890
1457,1899
1457,1918
1458,1459
1458,1460
1458,1467
1458,1468
1458,1469
1458,1471
1458,1473
1458,1485
1458,1487
1458,1501
1458,1502
1458,1503
1458,1504
1458,1510
1458,1513
1458,1516
1458,1517
1458,1519
1458,1520
1458,1523
1458,1526
1458,1528
1458,1530
1458,1531
1458,1532
1458,1535
1458,1537
1458,1539
1458,1547
1458,1550
1458,1551
1458,1556
1458,1559
1458,1563
1458,1568
1458,1569
1458,1573
1458,1575
1458,1579
1458,1587
1458,1592
1458,1598
1458,1599
1458,1600
1458,1601
1458,1613
1458,1617
1458,1622
1458,1623
1458,1628
1458,1629
1458,1635
1458,1638
1458,1641
1458,1645
1458,1652
1458,1655
1458,1664
1458,1674
1458,1676
1458,1678
1458,1680
1458,1688
1458,1689
1458,1692
1458,1698
1458,1699
1458,1700
1458,1704
1458,1706
1458,1712
1458,1716
1458,1717
1458,1718
1458,1728
1458,1731
1458,1742
1458,1752
1458,1756
1458,1761
1458,1764
1458,1765
1458,1770
1458,1772
1458,1787
1458,1789
1458,1792
1458,1806
1458,1807
1458,1821
1458,1828
1458,1831
1458,1835
1458,1847
1458,1848
1458,1851
1458,1853
1458,1863
1458,1868
1458,1871
1458,1874
1458,1875
1458,1877
1458,1882
1458,1887
1458,1889
1458,1892
1458,1893
1458,1894
1458,1899
1458,1908
1458,1911
1458,1913
1458,1915
1458,1920
1458,1924
1459,1468
1459,1478
1459,1503
1459,1512
1459,1516
1459,1520
1459,1526
1459,1538
1459,1546
1459,1547
1459,1558
1459,1563
1459,1569
1459,1602
1459,1606
1459,1613
1459,1641
1459,1647
1459,1655
1459,1678
1459,1680
1459,1716
1459,1731
1459,1754
1459,1772
1459,1774
1459,1784
1459,1825
1459,1841
1459,1853
1459,1854
1459,1874
1459,1890
1459,1899
1459,1904
1460,1499
1460,1510
1460,1523
1460,1525
1460,1549
1460,1583
1460,1599
1460,1622
1460,1641
1460,1647
1460,1655
1460,1673
1460,1688
1460,1708
1460,1747
1460,1819
1460,1831
1460,1884
1460,1924
1461,1467
1461,1495
1461,1500
1461,1511
1461,1519
1461,1528
1461,1546
1461,1559
1461,1560
1461,1563
1461,1602
1461,1603
1461,1626
1461,1627
1461,1630
1461,1631
1461,1678
1461,1683
1461,1698
1461,1701
1461,1717
1461,1718
1461,1757
1461,1761
1461,1783
1461,1825
1461,1899
1461,1921
1462,1512
1462,1518
1462,1529
1462,1531
1462,1532
1462,1533
1462,1541
1462,1544
1462,1545
1462,1554
1462,1556
1462,1568
1462,1575
1462,1579
1462,1583
1462,1604
1462,1605
1462,1616
1462,1617
1462,1622
1462,1623
1462,1635
1462,1641
1462,1643
1462,1651
1462,1664
1462,1666
1462,1667
1462,1677
1462,1678
1462,1688
1462,1700
1462,1701
1462,1706
1462,1707
1462,1718
1462,1725
1462,1749
1462,1771
1462,1791
1462,1798
1462,1811
1462,1819
1462,1821
1462,1825
1462,1829
1462,1831
1462,1847
1462,1873
1462,1880
1462,1886
1462,1889
1462,1890
1462,1898
1462,1899
1462,1905
1462,1919
1462,1920
1462,1921
1463,1464
1463,1473
1463,1478
1463,1485
1463,1489
1463,1507
1463,1513
1463,1518
1463,1521
1463,1523
1463,1526
1463,1527
1463,1531
1463,1537
1463,1544
1463,1545
1463,1547
1463,1549
1463,1551
1463,1554
1463,1559
1463,1562
1463,1568
1463,1574
1463,1579
1463,1580
1463,1581
1463,1582
1463,1583
1463,1593
1463,1598
1463,1599
1463,1600
1463,1603
1463,1604
1463,1608
1463,1616
1463,1628
1463,1635
1463,1643
1463,1648
1463,1650
1463,1655
1463,1660
1463,1668
1463,1669
1463,1678
1463,1684
1463,1692
1463,1699
1463,1701
1463,1712
1463,1724
1463,1754
1463,1761
1463,1762
1463,1764
1463,1767
1463,1783
1463,1786
1463,1787
1463,1791
1463,1793
1463,1808
1463,1821
1463,1825
1463,1835
1463,1840
1463,1855
1463,1857
1463,1870
1463,1877
1463,1883
1463,1920
1463,1924
1464,1482
1464,1489
1464,1497
1464,1541
1464,1575
1464,1596
1464,1598
1464,1617
1464,1622
1464,1623
1464,1671
1464,1677
1464,1679
1464,1683
1464,1684
1464,1685
1464,1699
1464,1700
1464,1701
1464,1749
1464,1754
1464,1773
1464,1791
1464,1808
1464,1840
1464,1851
1464,1880
1464,1900
1465,1471
1465,1491
1465,1492
1465,1500
1465,1501
1465,1503
1465,1510
1465,1544
1465,1549
1465,1558
1465,1563
1465,1568
1465,1574
1465,1581
1465,1590
1465,1596
1465,1608
1465,1617
1465,1628
1465,1631
1465,1633
1465,1638
1465,1648
1465,1674
1465,1676
1465,1688
1465,1696
1465,1698
1465,1707
1465,1725
1465,1731
1465,1735
1465,1747
1465,1749
1465,1789
1465,1811
1465,1828
1465,1831
1465,1876
1465,1894
1465,1911
1466,1467
1466,1486
1466,1500
1466,1501
1466,1531
1466,1538
1466,1539
1466,1547
1466,1555
1466,1560
1466,1574
1466,1579
1466,1585
1466,1602
1466,1603
1466,1612
1466,1642
1466,1647
1466,1652
1466,1655
1466,1673
1466,1676
1466,1680
1466,1683
1466,1688
1466,1700
1466,1702
1466,1706
1466,1718
1466,1735
1466,1756
1466,1765
1466,1771
1466,1772
1466,1778
1466,1798
1466,1835
1466,1842
1466,1858
1466,1862
1466,1865
1466,1874
1466,1890
1466,1920
1467,1476
1467,1477
1467,1493
1467,1495
1467,1504
1467,1513
1467,1519
1467,1527
1467,1529
1467,1531
1467,1535
1467,1543
1467,1552
1467,1562
1467,1566
1467,1572
1467,1581
1467,1582
1467,1591
1467,1602
1467,1603
1467,1626
1467,1630
1467,1644
1467,1658
1467,1663
1467,1683
1467,1688
1467,1692
1467,1698
1467,1700
1467,1706
1467,1707
1467,1711
1467,1712
1467,1731
1467,1740
1467,1757
1467,1761
1467,1766
1467,1769
1467,1775
1467,1791
1467,1805
1467,1807
1467,1825
1467,1829
1467,1831
1467,1835
1467,1842
1467,1858
1467,1877
1467,1888
1467,1890
1467,1897
1467,1904
1467,1905
1467,1911
1467,1920
1468,1470
1468,1512
1468,1516
1468,1546
1468,1547
1468,1548
1468,1557
1468,1558
1468,1581
1468,1606
1468,1617
1468,1678
1468,1688
1468,1716
1468,1732
1468,1919
1469,1476
1469,1477
1469,1489
1469,1498
1469,1514
1469,1517
1469,1519
1469,1520
1469,1523
1469,1527
1469,1529
1469,1537
1469,1539
1469,1544
1469,1552
1469,1559
1469,1563
1469,1568
1469,1595
1469,1596
1469,1598
1469,1600
1469,1602
1469,1603
1469,1609
1469,1622
1469,1635
1469,1643
1469,1655
1469,1673
1469,1676
1469,1699
1469,1716
1469,1717
1469,1724
1469,1789
1469,1802
1469,1825
1469,1853
1469,1857
1469,1866
1469,1876
1469,1882
1469,1887
1469,1890
1469,1893
1469,1900
1469,1915
1469,1924
1470,1471
1470,1483
1470,1495
1470,1498
1470,1513
1470,1517
1470,1525
1470,1526
1470,1527
1470,1530
1470,1533
1470,1546
1470,1554
1470,1558
1470,1562
1470,1564
1470,1568
1470,1572
1470,1573
1470,1581
1470,1590
1470,1591
1470,1592
1470,1598
1470,1603
1470,1608
1470,1617
1470,1623
1470,1635
1470,1641
1470,1665
1470,1673
1470,1676
1470,1684
1470,1703
1470,1704
1470,1707
1470,1718
1470,1728
1470,1731
1470,1749
1470,1757
1470,1785
1470,1831
1470,1834
1470,1835
1470,1839
1470,1842
1470,1847
1470,1853
1470,1854
1470,1857
1470,1858
1470,1862
1470,1871
1470,1872
1470,1875
1470,1877
1470,1920
1471,1479
1471,1487
1471,1489
1471,1501
1471,1503
1471,1516
1471,1517
1471,1532
1471,1537
1471,1546
1471,1548
1471,1574
1471,1577
1471,1579
1471,1591
1471,1592
1471,1593
1471,1601
1471,1602
1471,1604
1471,1606
1471,1609
1471,1622
1471,1625
1471,1641
1471,1642
1471,1647
1471,1657
1471,1667
1471,1670
1471,1676
1471,1681
1471,1688
1471,1698
1471,1706
1471,1707
1471,1711
1471,1713
1471,1727
1471,1732
1471,1754
1471,1757
1471,1765
1471,1769
1471,1774
1471,1789
1471,1798
1471,1802
1471,1821
1471,1831
1471,1836
1471,1841
1471,1842
1471,1847
1471,1853
1471,1862
1471,1868
1471,1875
1471,1879
1471,1887
1471,1889
1471,1898
1471,1900
1471,1901
1471,1905
1471,1907
1471,1913
1471,1921
1471,1922
1471,1924
1473,1485
1473,1513
1473,1529
1473,1530
1473,1533
1473,1550
1473,1554
1473,1568
1473,1572
1473,1590
1473,1591
1473,1595
1473,1598
1473,1630
1473,1635
1473,1644
1473,1651
1473,1684
1473,1688
1473,1698
1473,1701
1473,1703
1473,1707
1473,1711
1473,1715
1473,1717
1473,1734
1473,1773
1473,1796
1473,1872
1473,1897
1473,1914
1473,1915
1473,1919
1473,1920
1474,1560
1474,1599
1474,1616
1474,1871
1474,1887
1474,1893
1475,1522
1475,1523
1475,1563
1475,1582
1475,1594
1475,1628
1475,1635
1475,1655
1475,1678
1475,1688
1475,1703
1475,1734
1475,1756
1475,1858
1475,1918
1476,1477
1476,1480
1476,1487
1476,1496
1476,1517
1476,1548
1476,1554
1476,1563
1476,1579
1476,1600
1476,1725
1476,1728
1476,1749
1476,1871
1476,1890
1476,1906
1476,1914
1476,1919
1477,1480
1477,1485
1477,1498
1477,1517
1477,1519
1477,1525
1477,1529
1477,1531
1477,1543
1477,1549
1477,1553
1477,1564
1477,1566
1477,1583
1477,1600
1477,1604
1477,1606
1477,1616
1477,1655
1477,1664
1477,1667
1477,1681
1477,1683
1477,1684
1477,1688
1477,1701
1477,1710
1477,1725
1477,1735
1477,1749
1477,1798
1477,1803
1477,1819
1477,1821
1477,1825
1477,1826
1477,1831
1477,1835
1477,1840
1477,1854
1477,1858
1477,1863
1477,1872
1477,1875
1477,1884
1477,1887
1477,1889
1477,1892
1477,1894
1477,1897
1477,1898
1477,1902
1477,1904
1477,1906
1477,1911
1477,1919
1477,1920
1478,1492
1478,1501
1478,1520
1478,1524
1478,1532
1478,1546
1478,1553
1478,1569
1478,1573
1478,1604
1478,1655
1478,1742
1478,1789
1478,1848
1478,1887
1478,1905
1478,1914
1478,1919
1478,1924
1479,1485
1479,1493
1479,1507
1479,1543
1479,1556
1479,1563
1479,1568
1479,1570
1479,1575
1479,1579
1479,1581
1479,1587
1479,1590
1479,1592
1479,1598
1479,1617
1479,1635
1479,1641
1479,1642
1479,1664
1479,1670
1479,1671
1479,1677
1479,1678
1479,1679
1479,1683
1479,1684
1479,1688
1479,1695
1479,1698
1479,1703
1479,1707
1479,1711
1479,1717
1479,1718
1479,1731
1479,1749
1479,1756
1479,1765
1479,1766
1479,1792
1479,1798
1479,1808
1479,1816
1479,1819
1479,1825
1479,1836
1479,1840
1479,1847
1479,1866
1479,1871
1479,1873
1479,1876
1479,1877
1479,1886
1479,1889
1479,1890
1479,1898
1479,1904
1479,1905
1479,1908
1479,1913
1479,1920
1480,1485
1480,1513
1480,1518
1480,1529
1480,1537
1480,1550
1480,1578
1480,1602
1480,1608
1480,1617
1480,1619
1480,1622
1480,1641
1480,1642
1480,1676
1480,1678
1480,1688
1480,1698
1480,1700
1480,1707
1480,1717
1480,1731
1480,1734
1480,1752
1480,1761
1480,1771
1480,1828
1480,1840
1480,1842
1480,1845
1480,1855
1480,1857
1480,1871
1480,1886
1480,1887
1480,1889
1480,1894
1480,1912
1482,1498
1482,1503
1482,1517
1482,1520
1482,1551
1482,1572
1482,1578
1482,1579
1482,1602
1482,1613
1482,1642
1482,1647
1482,1655
1482,1664
1482,1676
1482,1678
1482,1684
1482,1718
1482,1734
1482,1749
1482,1804
1482,1847
1482,1880
1482,1916
1482,1920
1483,1485
1483,1537
1483,1562
1483,1568
1483,1602
1483,1608
1483,1613
1483,1704
1483,1855
1483,1920
1484,1491
1484,1492
1484,1521
1484,1599
1484,1655
1484,1681
1484,1683
1484,1774
1484,1785
1484,1786
1484,1794
1484,1841
1484,1850
1484,1855
1484,1880
1484,1889
1484,1901
1484,1914
1484,1923
1485,1489
1485,1502
1485,1516
1485,1517
1485,1529
1485,1531
1485,1532
1485,1546
1485,1554
1485,1556
1485,1570
1485,1582
1485,1592
1485,1601
1485,1628
1485,1630
1485,1641
1485,1642
1485,1677
1485,1698
1485,1771
1485,1792
1485,1798
1485,1805
1485,1847
1485,1885
1485,1886
1485,1888
1485,1889
1485,1897
1485,1919
1486,1531
1486,1550
1486,1603
1486,1829
1486,1835
1486,1847
1486,1862
1487,1493
1487,1497
1487,1500
1487,1501
1487,1502
1487,1505
1487,1512
1487,1520
1487,1556
1487,1557
1487,1559
1487,1563
1487,1568
1487,1569
1487,1578
1487,1590
1487,1592
1487,1634
1487,1638
1487,1641
1487,1647
1487,1657
1487,1664
1487,1667
1487,1670
1487,1683
1487,1698
1487,1700
1487,1707
1487,1711
1487,1725
1487,1731
1487,1734
1487,1740
1487,1742
1487,1752
1487,1754
1487,1761
1487,1765
1487,1769
1487,1772
1487,1786
1487,1802
1487,1829
1487,1831
1487,1836
1487,1840
1487,1847
1487,1853
1487,1854
1487,1868
1487,1879
1487,1893
1487,1897
1487,1905
1487,1911
1489,1498
1489,1500
1489,1511
1489,1514
1489,1516
1489,1517
1489,1526
1489,1529
1489,1544
1489,1545
1489,1546
1489,1558
1489,1559
1489,1562
1489,1574
1489,1577
1489,1585
1489,1590
1489,1597
1489,1598
1489,1599
1489,1602
1489,1604
1489,1606
1489,1613
1489,1616
1489,1617
1489,1619
1489,1628
1489,1635
1489,1655
1489,1656
1489,1657
1489,1661
1489,1666
1489,1671
1489,1674
1489,1675
1489,1676
1489,1677
1489,1678
1489,1680
1489,1684
1489,1687
1489,1692
1489,1694
1489,1698
1489,1699
1489,1701
1489,1702
1489,1703
1489,1707
1489,1712
1489,1716
1489,1724
1489,1725
1489,1731
1489,1752
1489,1754
1489,1756
1489,1761
1489,1764
1489,1766
1489,1767
1489,1769
1489,1770
1489,1779
1489,1783
1489,1791
1489,1813
1489,1821
1489,1840
1489,1841
1489,1847
1489,1857
1489,1862
1489,1871
1489,1900
1489,1901
1489,1914
1489,1915
1489,1920
1490,1519
1490,1552
1490,1574
1490,1575
1490,1582
1490,1603
1490,1625
